date,LoBM LoINV,BM1 INV2,BM1 INV3,BM1 INV4,LoBM HiINV,BM2 INV1,BM2 INV2,BM2 INV3,BM2 INV4,BM2 INV5,BM3 INV1,BM3 INV2,BM3 INV3,BM3 INV4,BM3 INV5,BM4 INV1,BM4 INV2,BM4 INV3,BM4 INV4,BM4 INV5,HiBM LoINV,BM5 INV2,BM5 INV3,BM5 INV4,HiBM HiINV
201405,2.47,0.85,1.6,2.87,4.66,2.53,-0.63,1.64,2.83,2.1,0.07,2.61,3.13,1.93,3.56,2.43,1.73,1.71,0.68,0.45,1.41,0.84,0.71,2.74,3.14
201406,2.95,1.35,-0.7,1.4,4.46,-0.43,0.61,1.59,3.5,2.92,1.05,0.52,2.15,4.65,5.42,3.18,4.2,3.47,3.07,7.47,4.9,2.43,3.06,6.27,4.19
201407,-3.94,-3.55,-1.61,-1.04,-1.83,-1.82,-3.62,-2.86,-0.39,-1.83,-2.76,-0.07,-2.19,-0.56,1.04,-2.46,-1.98,-2.73,-2.91,-4.65,-1.79,-2.27,-2.83,-2.58,-2.27
201408,4.17,4.73,4.99,4.21,6.62,3.04,5.25,4.52,5.41,3.68,3.45,3.16,1.79,3.7,1.78,3.67,1.59,4.75,2.69,-0.91,4.96,4.35,3.54,7.85,3.29
201409,0.23,-1.72,-0.61,-0.73,-2.82,-2.29,-2.24,-1.3,-1.23,-1.72,-1.96,-2.48,-3.13,-1.29,-1.18,-5.41,-3.03,-5.24,-4.17,-4.44,-0.79,-1.53,-2.13,-1.73,-4.93
201410,3.82,3.9,0.14,6.08,1.96,7,1.99,2.71,2.92,1.3,2.63,4.25,3.61,1.24,1.04,3.57,2.08,1.16,0.56,-0.73,1.29,2.15,1.51,1.37,0.3
201411,4.47,3.96,3.16,3.83,2.3,4.16,4.4,4.11,3.97,0.11,2.67,3.92,-0.07,6.03,1.64,5.26,-0.05,2.3,-2.31,-1.61,-0.23,-0.9,0.15,4.97,-0.37
201412,0.21,1.26,-2.51,-0.58,-1.42,3.26,-0.11,0.94,-2.42,-0.92,-0.8,0.35,1.8,0.3,-3.68,0.32,0.15,1.87,1.61,-3.78,1.74,2.3,3.62,1.66,2.4
201501,-4.58,-1.95,-0.46,-1.18,1.14,-1.61,-0.03,-4.38,-2.65,-2.16,-3.97,-2.19,-4.41,-3.57,-4.95,-6.25,-1.85,-1.04,-5.93,-4.19,-8.38,-7.16,-9.4,-4.51,-1.93
201502,7.56,5.43,5.76,6.24,8.13,6.01,2.79,4.23,8.05,5.26,8.51,7.95,5.42,5.04,8.83,3.61,3.05,3.78,5.13,12.01,5.17,6.74,5.99,4.91,9.39
201503,-1.39,-2.22,-2.11,0.3,0.09,-0.27,1.01,-2.38,-1.94,-0.01,-1.3,0.02,-1.76,-1.47,-2.32,-3.51,-3.36,1.05,-1.36,-0.73,-2.26,-0.81,0.4,-1.47,-0.52
201504,-0.09,-2.4,-0.24,-1.07,1.23,-1.26,-0.71,-1.47,3.08,-0.61,2.19,-1.62,0.31,0.5,2.69,3.35,2.95,-0.08,2.89,2.8,1.61,2.63,2.56,-2.23,-0.88
201505,2,1.53,2.1,1.69,2.01,1.79,1.92,-0.9,1.59,1.06,1.62,2.8,0.34,2.25,-0.01,2.37,-0.12,2.22,-1.08,1.39,1.32,1.35,2.23,0.9,1.16
201506,-2.88,-1.81,-1.6,0.85,1.37,-1.35,-2.67,-3.96,-2.44,-1.07,-1.27,-0.92,-0.96,-3.85,-3.88,-4.39,-1.33,-3.65,-1.67,1.55,-0.6,0.45,1.39,-3.9,-0.67
201507,1.7,4.69,2.11,-0.18,5.52,1.04,0.23,3.54,5.8,1.72,1.85,-0.04,-0.22,0.6,-2.39,-7.95,-1.4,-1.64,3.2,-0.85,-2.05,1.23,-0.19,-2.82,-8.91
201508,-6.21,-4.55,-4.81,-6.85,-7.93,-7.68,-5.67,-8.28,-3.76,-6.17,-3.93,-6.33,-5.27,-4.51,-6.21,-3.29,-4.43,-5.36,-5.47,-3.14,-6.53,-7.73,-6.02,-5.92,-5.1
201509,-2.12,-1.3,-0.38,-2.99,-4.13,-5.75,-2.22,-2.45,-3.9,-2.84,-4.36,-2.76,-1.38,-3.11,-6.67,-6.28,-0.49,-0.82,-1.8,-4.91,-7.38,-5.42,-4.34,-4.13,-9.28
201510,7.73,7.67,6.07,7.55,9.29,9.89,5.89,8.01,9.16,13.16,8.78,10.11,7.16,6.38,6.93,8.46,11.21,6.65,3.77,0.74,8.71,7.19,6.27,4.65,9.21
201511,0.2,0.68,-1.06,0.14,1.45,-0.83,1.07,-1.48,2.01,2.28,-1.68,-0.56,-0.97,0.87,0.96,0.61,1.81,0.41,0.75,3.31,2.4,2.39,3.52,4.6,0.31
201512,-0.39,-0.7,-1.65,-5.39,-0.27,-2.21,-0.32,-0.87,-3.72,-2.26,-2.39,-3.78,-1.56,-2.4,-5.48,-7.27,-1.43,-0.72,-1.68,-5.66,-5.92,-4.5,-3.65,-6.23,-7.8
201601,-2.07,-2.44,-7.42,-8.14,-12.71,-6.25,-3.14,-4.07,-4.04,-3.94,-6.87,-4.98,-6.86,-4.94,-6.12,-4.49,-7.4,-1.42,-3.43,-7.63,-9.57,-13.14,-10.17,-10.03,-9.08
201602,0.84,1.33,0.82,0.03,-2.19,2.23,1.31,1.03,-1.67,-4.68,-0.52,3.51,2.04,0.83,-2.37,1.89,-0.08,1.23,-0.33,1.71,-4.41,-6.8,-3.19,-4.27,1.02
201603,6.87,6.76,4.97,9.29,5.57,7.41,5.73,5.6,6.98,9.11,6.54,5.28,6.98,8.29,10.49,7.75,8.69,8.63,6.07,8.85,8.68,8.42,6.64,8.41,13.54
201604,0.08,-0.55,1.24,-6.72,3.71,0.74,1.51,0.41,-2.65,-5.07,2.83,4.04,1.02,2.31,5.03,5.06,0.27,1.34,2.14,1.55,3.88,8.37,6.88,5.99,5.2
201605,1.13,0.71,0.5,3.96,3.43,0.12,1.93,0.75,3.46,5.42,2.11,3.53,2.5,2.08,1.61,-2.71,-0.72,0.56,0.19,2.97,-0.61,0.84,2.75,2.47,1.76
201606,2.49,2.49,1.12,-2.09,-3.2,0.45,2.79,-0.31,-2.41,-2.25,0.86,2.34,0.26,1.01,-3.43,0.45,2.27,3.8,0.1,-0.74,-3.92,-6.5,-5.79,-4.77,-1.97
201607,6.78,2.79,5.79,2.92,7.01,0.71,5.21,4.47,5.46,1.45,3.11,-0.5,2.09,5.84,3.83,3.32,2.68,0.9,1.45,1.58,3.27,5.23,5.17,4.84,5.81
201608,0.58,-3.01,0.53,-0.59,0.21,1.02,-1.05,-0.8,0.13,0.48,0.71,0.72,1.11,1.34,1.6,1.13,2.84,-1.01,3.78,-1.18,3.44,6.34,4.17,2.39,3.19
201609,1.68,-1.08,-0.95,0.09,2.28,0.2,-0.74,0.27,0.77,-0.16,2.34,1.16,0.93,1.39,0.07,2.17,0.14,0.3,-4.7,-0.45,0.6,0.1,0.33,-0.18,2.15
201610,-2.13,-2.31,-2.21,-3.58,-2.97,-2.15,-3.29,-3.54,-1.36,-1.62,-4.06,-3.22,-1.5,0.47,-1.66,-0.97,-2.64,0.73,0.6,-4.91,-0.95,2.2,2.23,0.94,-1.64
201611,3.65,1.91,2.32,2.54,-0.3,4.39,5.56,4.48,3.81,5.1,6.84,6.36,5.49,4.44,7.1,11.83,5.02,4.95,10.53,5.34,15.53,13.61,15.61,11.35,8.29
201612,-0.99,2.52,2.47,1.2,-0.16,1.75,0.85,1.21,1.99,0.25,-0.82,2.42,0.69,2.18,2.62,1.24,4.57,3.59,3.86,7.11,3.27,2.72,4.39,5.18,2.23
201701,2.6,1.74,3.34,0.81,5.6,0.87,0.1,2.46,3.56,3.21,0.88,-2.12,-0.93,0.7,3.13,-1,2.14,-0.06,1.21,1,0.85,-0.79,-0.48,0.95,1.2
201702,5.01,4.86,3.68,3.17,5.8,1.82,4.21,4.52,1.99,3.22,0.9,-0.24,4.21,4.57,1.16,-0.03,2.47,4.38,3.26,0.76,3.31,3.93,4.9,3.69,2.37
201703,0.97,0.33,0.01,1.63,2.82,0.31,-0.06,0.14,0.04,1.17,-1.07,0.29,0.3,-0.83,-0.82,1.08,-0.03,-0.87,-2.43,-0.33,-2.5,-1.89,-3.81,-4.01,-1.25
201704,0.58,1.27,2.21,1.79,2.36,-1.46,1.15,0.43,4.09,2.98,-0.1,1.55,2.24,0.2,0.19,0.32,1.2,1.07,-1.36,-1.73,-1.77,-0.43,-0.44,-2.78,1.68
201705,1.92,1.14,2.49,3.38,3.52,-1.53,0.16,4.06,2.83,0.8,-3.06,1.02,1.79,0.41,-0.01,-4.04,0.22,1.09,-1.41,-1.73,-4.94,-0.56,-3.22,-1.6,-0.47
