date,LoBM LoOP,BM1 OP2,BM1 OP3,BM1 OP4,LoBM HiOP,BM2 OP1,BM2 OP2,BM2 OP3,BM2 OP4,BM2 OP5,BM3 OP1,BM3 OP2,BM3 OP3,BM3 OP4,BM3 OP5,BM4 OP1,BM4 OP2,BM4 OP3,BM4 OP4,BM4 OP5,HiBM LoOP,BM5 OP2,BM5 OP3,BM5 OP4,HiBM HiOP
200312,2.29,6.83,3.01,3.56,4.36,-1.34,7.15,3.45,5.28,5.1,3.55,4.14,5.67,5.95,1.62,5.26,7.39,5.2,5.27,1.12,2.86,6.25,10.2,-5.21,14.99
200401,4.95,3.24,0.48,2.32,0.95,3.8,2.27,1.2,1.22,1.55,5.66,3,0.75,0.11,5.85,2.68,0.96,1.78,3.91,1.94,8.03,10.56,0.14,1.98,-1.82
200402,-0.52,-1.28,-1.84,2.72,1.74,-0.48,2.04,2.24,3.03,1.75,-0.46,4.97,2.54,-0.22,2.26,-0.16,2.36,2.93,2.74,4.8,-0.55,8.9,4.15,3.67,-2.08
200403,-0.16,-1.45,-4.19,-1.24,-1.86,-2.42,-2.21,1.45,-0.52,-0.81,-1.64,-1.94,-0.55,0.62,-1.58,-1.51,0.27,-0.48,2.1,4.15,-1.99,2.8,-0.12,-3.09,1.6
200404,-0.01,-3.74,-0.37,-1.2,1.49,-12.33,-1.92,-4.83,-1.71,-2.5,-3.49,-4.53,-2.55,-1.61,-3.67,-3.31,-2.04,-2.16,-4.2,-4.39,-6.43,-2.28,-1.12,-6.42,4.14
200405,8.19,3.04,2.86,1.78,-0.15,4.14,1.67,-0.75,2.15,0.65,-0.81,2.37,2,0.73,1.59,0.71,1.3,1.04,-0.24,0.26,3.7,1.33,-1.84,-0.43,0.13
200406,2.26,2.61,2.96,1.22,0.9,1.33,-0.45,1.91,3.43,2.08,1.19,-0.33,1.76,2.55,0.81,1.16,3.67,3.9,4.78,5.92,3.94,5.68,3.98,2.24,5.72
200407,-13.4,-8.97,-5.2,-3.73,-4.69,-9.32,-6.41,-2.79,-0.95,-1.12,-9.63,-4.42,-2.2,0.01,3.41,-5.77,-2.85,-0.76,-0.2,-2.74,-3.95,-2.31,-1.59,3.08,-2.66
200408,-5.6,0.84,-2.05,-1.55,1,-5.01,1.17,0.37,1.62,2.25,-1.68,-0.56,1.55,3.68,0.61,-1.83,0.4,2.2,2.53,2.48,0.14,1.33,-1.49,-1.06,-2.44
200409,6.44,4.45,-0.98,2.33,-1.21,8.03,3.19,0.09,2.01,1.65,3.05,2.28,2.89,1.94,3.7,1.95,1.18,2.62,1.58,3.53,2.53,3.45,4.84,8.66,-0.3
200410,4.02,2.81,0.58,2.97,0.77,5.44,0.79,-2.06,2.22,1.31,8.16,0.97,3.24,3.94,-0.11,1.37,1.32,0.37,1.37,-3.78,2.17,1.18,-2.29,4.06,1.41
200411,4.9,5.04,2.94,2.18,4.24,7.27,7.26,4.85,4.85,4.39,9.77,6.38,6.48,4.89,5.99,5.87,3.95,5.21,6.37,2.71,7.74,7.58,5.12,8.5,8.34
200412,4.37,5.4,-0.3,3.81,5.15,6.03,2.98,2.7,3.3,2.12,1.54,2.55,3.06,3.27,-0.13,7.61,4.46,4.62,2.97,2.92,3.94,4.01,1.71,0.23,4.37
200501,-8.45,-10.04,-4.64,-2.03,-1.56,-7.77,-5.53,-1.38,-0.94,-1.2,-3.09,-2.19,-1.84,-0.55,-4.03,-4.99,-0.15,-0.63,-3.5,-2.66,-1.81,-1.57,-0.98,2.88,-4.19
200502,-1.05,1.64,1.58,0.47,0.93,0.67,4.29,0.88,7.37,2.58,1.67,3.76,1.69,0.24,5.57,-2.05,2.46,2.66,2.42,1.61,2.24,4.2,4.9,11.11,-1.35
200503,-4.62,-1.81,-1.89,-1.31,-0.77,-3.89,-0.77,-5.14,-3.73,-1.8,-1.33,-0.78,-0.19,-0.77,-1.52,-0.71,-1.08,-0.06,0.59,-3.92,-1.43,1.51,-2.63,-1.14,-6.66
200504,-3.29,-0.73,0.28,-1.78,-2.13,-2.6,-2.5,-5.44,-2.23,-2.53,-8.55,-4.91,-2.75,-0.49,-0.77,-3.65,-3.37,-0.88,-1.98,1.38,-3.3,-4.08,-3.47,-2.71,-8.09
200505,7.66,9.31,4.87,4.25,2.71,7.61,6.19,3.98,2.09,3.44,4.5,3.06,1.98,2.84,2.36,4.52,2.5,2.89,3.83,2.81,5.14,4.5,6.44,2.69,4.38
200506,-0.38,-2.89,-1.83,-0.74,-0.83,2.12,0.69,1.99,0.59,2.89,-1.31,2.01,4.03,2.54,2.91,-0.72,2.45,4.35,4.3,3.26,0.97,3.2,6.51,6.72,2.7
200507,7.83,6,12.5,4.17,3.16,4.62,7.85,4.08,2.86,2.58,3.66,3.3,1.21,1.46,3.22,2.76,4.84,4.92,6.47,6.31,4.46,3.64,4.56,8.79,7.79
200508,0.06,2.28,1.05,-3.88,-1.85,0.49,-1.25,-1.31,-2.2,0.72,0.36,-0.83,-0.37,-2.17,-0.05,0.57,0.16,-1.66,4,3.78,-0.98,-2.14,-2.3,4.29,-2
200509,2.87,-3.35,-0.49,-0.86,0.76,1.04,0.48,0.75,-0.4,3.4,1.08,2.13,2.88,-1.09,1.39,-0.5,1.85,1.17,3.63,5.58,0.54,1.66,0.78,6.18,2.27
200510,-0.03,-0.83,-3.67,0.42,-0.74,-3.2,0.25,-1.74,-3.28,-5.19,-2.69,0.01,0.04,0.32,-6.73,-1.65,-0.97,-0.8,-5.53,-5.82,-1.23,0.7,-4.87,-7.28,-9.34
200511,6.82,7.5,5.19,4.01,2.46,3.21,5.87,5.72,3.19,4.32,2.8,3.99,4.26,5.21,2.77,3.95,4.3,4.07,1.43,-1.76,3.73,4.48,3.48,-4.05,2.15
200512,1.01,-3.71,-1.33,-1.03,0.17,2.37,-0.12,-0.95,2.23,-1.14,2.05,1.38,0.74,0.1,0.12,-0.25,0.81,0.67,1.81,4.06,-0.06,0.75,-1.51,-0.91,-0.19
200601,3.82,8.73,3.33,1.46,0.81,4.33,2.68,-0.88,4.63,7.18,5.86,1.67,1.97,0.22,7.7,3.47,4.91,5.28,8.51,13.17,4.46,2.72,7.69,8.58,14.09
200602,-2.26,-2.84,-1.13,0.84,0.57,2.5,1.1,0.22,1.46,-2.13,-0.74,2.23,0.14,3.04,-1.66,-1.75,1.66,2.87,-3.37,-9.31,-0.21,1.37,-1.14,-5.28,-5.71
200603,1.76,1.91,2.19,1.51,1.17,4.03,2.32,4.76,0.3,1.59,1.67,1.53,2.31,0.86,2.75,2.49,1.48,0.12,3.02,5.05,2.08,1.31,2.41,2.82,2.41
200604,0.44,-6.29,0.12,-1.05,0.44,0.87,0.69,0.45,1.46,3.76,3.26,-0.95,3.09,4.13,2.85,1.95,1.75,1.52,3.2,-1.28,1.91,6,4.34,4.64,0.24
200605,-9.13,-6.24,-4.05,-3.38,-2.05,-4.2,-3.56,-2.67,-2.97,-3.23,-0.35,-3.02,-2.96,-2.24,-3.75,1.14,-1.83,-4.11,-2.73,-4.65,-3.01,-2.74,-0.12,-3.96,-3.12
200606,0.4,0.09,-2.9,1.02,0.48,-3.1,-2.26,-1.59,0.19,0.2,-1.52,-0.37,-0.53,0.77,2.66,0.35,-0.82,1.87,4.27,2.15,-0.06,0,2.39,3.2,-4.32
200607,-7.68,-11.82,-1.38,-0.5,-0.91,-3.42,-2.82,-1.52,0.04,4.5,-2.22,-0.56,0.28,1.12,0.76,-1.41,-0.44,1.06,2.79,2.8,-0.9,2.06,6.64,-5.45,-3.27
200608,5.34,7.22,1.61,3.65,3.7,4.86,1.57,3.81,2,0.92,5.9,5.86,2.55,-0.15,-3.05,3.23,0,1.32,1.1,-2.52,2.24,0.62,-0.24,5.7,-3.93
200609,2.34,-0.22,4.65,2.72,1.95,-0.76,0.93,4.3,4.06,0.28,0.15,1.92,2.23,2.46,-2.57,2.35,2.47,1.41,3.39,-0.38,3.44,3,2.87,-1.16,0.49
200610,2.82,4.85,6.82,2.54,3.98,4.66,2.24,1.47,1.58,5.42,5.62,3.02,3.57,4.04,5.99,5.59,3.95,2.01,2.57,3.5,5.33,5.07,2.93,5.32,2.8
200611,3.27,2,3.07,0.22,2.01,4.19,4.24,0.99,1.79,4.18,3.46,2.25,1.03,3.46,8.1,2.58,1.29,2.46,0.76,5.56,1.55,2.26,-0.79,2.83,0.82
200612,-1.91,-1.94,-3.15,1.19,-0.67,0.04,0.96,2.36,-0.19,1.43,1.02,2.07,5.67,1.97,-3.11,2.07,2.67,3.06,0.69,4.01,4.07,1.93,4.03,-3.63,2.26
200701,2.69,2.47,4.9,2.26,2.15,2.98,2.93,0.47,2.89,-0.29,3.61,-0.08,0.45,1.66,4.39,0.63,1.89,0.71,0.24,0.19,2.86,2.1,4.91,7.14,0.77
200702,-2.24,3.11,-4.91,-2.28,-1.71,-0.78,0.5,-0.86,-1.53,-1.5,-1.48,-1.85,-2.98,-1.47,-2.06,-0.53,-1.22,0.36,-1.44,-2.8,-3.23,0.49,-2.1,-0.73,3.61
200703,1.53,1.87,1.04,0,1.24,0.83,0.46,0.84,0.08,3.05,1.12,0.45,2.15,3.07,4.4,1.64,0.58,0.47,-0.22,2.56,0.85,2.75,-1.16,1.38,4.81
200704,7.48,0.74,5.04,5.36,4.73,4.2,4.76,3.25,3.13,5.55,1.08,3.78,4.35,3.99,4.75,2.28,4.18,2.26,2.42,2.78,3.08,1.63,6.24,4.04,2.04
200705,2.66,-0.06,4.93,2.32,3.73,1.85,4.76,3.29,4.35,4.58,3.81,5.09,3.46,3.52,5.63,2.08,3.41,1.65,2.38,12.11,2.92,5.28,0.21,5.89,5.11
200706,-2.82,-1.58,0.65,-1.85,-1.07,-0.44,0.15,-0.37,-2,-0.49,-0.6,-2.38,-3.08,-1.06,-1.41,-1,-3.85,-3.57,-3.36,-2.07,0.43,-2.47,-5.45,1.47,-4.01
200707,-3.93,-0.09,0.28,-2.45,-1.42,-2.74,-0.98,-0.64,-3.45,-1.78,-2.05,-3.73,-5.9,-6,-4.65,-3.71,-5.35,-6.87,-3.7,-2.43,-6.68,-6.23,-8.32,-3.72,-7.85
200708,2.82,3.62,2.31,2.23,0.76,2.27,4.1,1.83,2.81,0.84,1.34,2.16,2.8,-0.77,-0.29,2.09,3.11,-0.67,1.22,-0.79,-0.25,-2.58,-1.78,0.29,-7.69
200709,7.23,11.77,7.24,3.66,3.78,2.63,4.15,5.66,0.24,5.58,3.42,0.04,0.57,2.12,9.92,4.08,1.26,2.08,2.76,4.75,2.97,2.65,-0.36,5.05,-1.81
200710,4.21,4.16,13.02,1.49,4.56,3.17,7.07,1.37,0.92,1.44,0.17,1.54,-0.7,2.7,3.48,3.34,1.84,-1.52,-0.56,8.55,-0.96,-1.21,-0.32,1.24,-6.18
200711,-6.06,-7.04,-4.41,-2.19,-4.77,-8.02,-4.85,-3.27,-1.85,-2.74,-10.22,-2.85,-5.87,-6.49,-4.62,-5.98,-3.65,-6.08,-6.5,-6.37,-7.49,-5.95,-4.33,-4.85,-11.04
200712,-4.19,-0.29,2.13,-1.8,-0.2,-3.28,2.62,-0.95,-0.99,2.19,-2.88,0.14,-3.77,-1.96,4.09,0.6,-2.04,-2.22,-2.79,12.67,0.18,-5.43,0.68,4.33,-5.91
200801,-13.47,-6.5,-17.39,-6.41,-7.2,-7.92,-10.12,-6.74,-2.34,-5.03,-10.12,-4.91,-2.24,-2.9,-10.21,-6.09,-4.29,-2.74,-1.54,-10.7,-4.59,-6.25,-2.24,-1.23,-3.59
200802,2.15,-0.54,-7.38,-1.96,-2.67,-4.48,3.71,-2.62,-4.3,0.83,-2.92,-0.96,-6.51,-7.09,2.7,-3.68,-4.63,-6.92,-4.49,7.98,-5.66,-7.27,-4.6,-4.61,0.21
200803,-4.09,-0.02,1.7,-0.63,0.45,-0.89,-1.75,4.75,0.59,0.01,-0.99,-6.56,-2.85,-2.98,-2.72,-0.15,-2.78,-4.97,-1.24,-3.33,1.73,-2.36,-1.76,-0.24,-5.02
200804,6.82,4.42,15.24,1.2,3.32,5.88,7.44,-2.58,5.43,7,1.62,4.55,5.49,8.67,11.78,5.33,2.22,6.6,4.69,9.75,3.34,4.42,3.54,11.79,4.15
200805,3.81,6.69,4.96,3.66,3.34,4.35,3.79,-0.53,0.97,-1,5.11,4.36,-0.77,-1.02,5.03,5.21,0.22,-2.34,-1.46,5.93,1.84,3.18,5.21,0.8,-0.5
200806,-7.76,-8.83,-9.79,-6.37,-6.81,-6.97,-4.72,-9.7,-9.41,-3.58,-13.59,-8.16,-10.48,-13.74,-0.25,-11.17,-12.21,-12.83,-11.81,0.66,-13.54,-9.92,-8.77,-7.28,-21.22
200807,3.08,-0.14,-4.04,-0.16,-1.59,-4.1,-0.94,1.05,1.27,-8.22,0.31,-2.16,-0.52,-3.05,-4.16,-0.67,1.99,11.74,-7.23,-13.71,2.76,2.16,5.97,15.26,-7.18
200808,-2.22,-4.02,-0.32,2.85,1.53,-1.69,-1.42,2.99,2.51,1.34,1.03,2.37,3.44,2.59,0.88,-2.59,1.67,0.29,-1.8,1.75,6.79,4.16,4.9,-4.61,6.43
200809,-14.64,-19.2,-13.99,-10.43,-7.57,-14.96,-12.73,-7.87,-8.66,-9.97,-19.56,-1.98,-9,-4.53,-13.29,-17.54,-7.68,1.88,-10.26,-22.7,-8.56,-15.51,-4.11,18.22,-9.78
200810,-29.02,-19.25,-17.32,-14.08,-14.91,-22.58,-18.04,-14.97,-15.34,-17.56,-22.75,-14.99,-13.18,-14.2,-19.85,-26.52,-25.72,-20.58,-27.16,-38.73,-23.76,-16.25,-19.24,-14.13,-36.42
200811,-9.73,-14.54,-12.9,-5.97,-4.95,-15.13,-5.39,-4.27,-7.04,-1.75,-14.6,-10.39,-5.63,-4.74,-9.66,-20.6,-8.46,-13.67,-3.64,-13.96,-14.8,-10.6,-22.88,-20.77,-7.74
200812,4.72,5.69,0.66,2.7,0.98,6.24,5.72,1.86,1.42,1.75,7.07,-1.61,1.92,0.99,1.94,-5.29,6.82,-2.91,3.67,-18.72,9.06,3.99,3.14,-0.5,16.83
200901,-0.27,-4.13,-0.47,-2.94,-4.67,-5.95,-2.11,-8.24,-9.92,-10.46,-5.61,-7.24,-12.31,-13.43,-5.05,-15.12,-6.51,-24.4,-13.17,0.64,-11.88,-16.6,-17.08,-17.35,-16.47
200902,-9.21,-4.21,-5.79,-7.82,-7.86,-2.07,-6.73,-12.56,-9.07,-10.46,-9.86,-12.9,-10.58,-14.69,-5.36,-18.05,-18.72,-15.51,-18.97,0.08,-14.92,-14.78,-15.83,-9.84,-3.66
200903,15.98,8.02,9.18,9.06,7.04,14.14,5.3,4.54,10.29,8.66,16.79,9.74,8.14,7.52,13.85,14.72,6.3,14.05,7.47,6.43,11.52,9.02,12.9,14.93,22.68
200904,11.78,9.38,12.21,4.6,8.31,13.99,4.72,9.61,8.79,7.98,15.19,10.4,9.99,13.91,18.23,14.88,11.63,16.18,12.49,24.14,16.2,16.82,21.65,29.31,20.42
200905,5.16,7.45,3.8,6.98,3.59,9.95,5.78,4.01,3.16,7.52,12.47,0.99,4.01,5.82,3.85,8.82,5.58,4.31,10.19,12.54,2.27,4.16,0.81,10.33,5.24
200906,4.81,-0.15,0.31,0.87,2.98,1.46,-0.27,1.07,-1.49,-3.22,0.21,0.76,0.83,-1.87,-1.38,-2.55,-0.74,3.51,-5.92,-8.21,0.33,2.51,5.09,-5.94,9.15
200907,7.5,6.12,8.41,6.63,5.08,7.23,6.91,8.61,9.86,8.04,6.86,9.39,8.28,11.85,6.64,8.57,9.35,12.14,7.03,19.73,11.47,11.91,5.87,14.89,20.84
200908,0.81,1.08,0.12,1.03,1.74,2.56,4.28,3.48,4.79,2.82,3.22,3.94,3.36,1.25,-0.23,5.21,7.06,5.21,3.05,10.2,16.88,13.71,3.71,9.78,7.52
200909,8.28,5.4,5.53,3.14,3.76,5.71,2.99,4.22,2.21,4.24,3.75,1.95,7.44,4.47,3,5.82,2.67,8.96,11.05,5.66,4.96,2.26,8.43,7.84,15.54
200910,-8.23,-3.95,-1.22,-0.62,0.25,-7.32,-2.7,-2.87,-0.64,-0.87,-3.75,-2.14,-7.12,-0.43,1.28,-6.42,-3.46,-4.84,-3.84,-6.37,-9.05,-9.93,-7.94,-7.32,-8.34
200911,6.56,4.97,7.75,7.45,5.84,2.81,2.08,4.8,6.39,4.86,1.51,1.01,6.81,5.51,4.05,3.45,4.91,6.43,1.72,9.92,2.88,7.04,5.2,9.43,3.82
200912,6.06,2.47,2.38,3.01,0.44,8.05,2.39,2.49,3.4,3.54,3.08,6.56,3.41,4.68,3.66,2.77,3.25,3.4,3.9,10.91,2.52,2.72,6.33,6.11,13.31
201001,-6.96,1.16,-5.07,-3.53,-4.08,-6.51,-1,-2.69,-3.93,-5.12,3.82,-3.43,-1.77,-1.53,-6.73,-5.71,-3.27,-3.91,-1.77,-10.11,-0.84,-2.04,-3.68,-6.91,-0.19
201002,4.25,4.11,1.78,2.7,2.9,4.57,1.41,2.08,3.93,4.99,4.13,3.27,1.83,6.56,1.79,5.01,3.95,5.61,4.1,3.99,5.88,6.84,5.17,10.39,10.33
201003,8.18,4.39,5.32,6.21,5.14,4.05,8.37,6.84,4.77,5.64,3.82,5.58,9.19,4.81,7.74,7.68,6.54,5.92,6.54,6.62,11.1,7.55,11.67,12.52,3.61
201004,2.3,2.2,-2.48,0.82,1.58,5.46,3.99,0.96,2.33,5.36,-0.31,1.22,3.29,3.47,3.88,0.56,0.2,6.32,-1.1,5.64,6.78,2.61,8.97,0.63,14.1
201005,-8.24,-8.77,-4.78,-7.04,-7.74,-5.05,-8.12,-6.89,-7.64,-8.52,-7.88,-8.21,-9.44,-8.96,-9.73,-6.48,-7.51,-9.47,-8.57,-12.78,-8.88,-11.32,-5.24,-9.69,-11.01
201006,-6.88,-1.62,-3.4,-3.1,-4.63,-5.75,-5.9,-5.56,-6.52,-8.3,1.95,-5.96,-6.18,-5.6,-5.11,-6.78,-5.88,-9.12,-13.51,-10.7,-10.17,-10.45,-10.45,-13.64,-10.43
201007,7.41,8.38,9.95,6.09,6.75,5.23,8.16,7.84,5.26,6.9,7.58,7.93,6.2,8.55,6.49,7.96,4.4,7.53,9.78,11.84,7.17,4.26,6.17,8.58,7.52
201008,-5,-3.15,-6.81,-3.28,-4.11,-6.22,-5.85,-4.6,-3.87,-3.79,-6.68,-4.78,-0.69,-3.55,-5.25,-7.32,-5.1,-4.96,-6.3,0.85,-9.53,-7.45,-4,-8.89,-10.57
201009,13.95,11.61,11.22,12.54,9.67,12.64,11.49,11.89,7.76,9.9,13.74,9.84,8.26,7.83,12.06,7.29,9.08,7.6,6.94,10.14,8.87,8.03,7.32,10.47,16.51
201010,5.03,3.62,3.31,5.35,4.51,2.81,5.84,4.46,5.19,1.44,7.45,3.99,4.3,3.56,4.32,1.95,-0.45,1.79,4.88,1.69,2,-1.51,4.9,-1.01,1.35
201011,3.03,5.95,-3.15,-1.27,0.25,6.19,4.16,2.68,2.22,2.85,1,0.13,-0.94,1.08,1.8,2.19,0.89,0.34,-0.22,-0.62,-0.65,-2.25,-1.18,-4.4,3.77
201012,5.67,3.85,4.81,4.79,4.63,10.43,7.82,6.42,5.79,6.72,7.61,7.21,6.08,7.3,6.36,10.56,8.67,7.96,9.15,10.88,14.65,10.99,5.96,7.92,10.74
201101,1.48,3.51,2.84,0.79,1.19,7.08,3.2,2.63,3.34,1.09,3.79,0.5,2.79,3.08,0.96,2.24,4.35,2.92,0.38,0.74,1.69,1.89,6.57,1.08,-4.89
201102,5.14,3.85,-0.1,3.8,1.99,5.88,7.34,3.2,3.98,2.95,4.78,4.58,6.03,4.82,4.07,2.07,4.94,3.41,4.12,3.47,2.32,6.52,6.18,-2.09,8.64
201103,1.66,2.34,-3.25,-0.47,0.92,0.69,0.98,2.83,0.03,1.36,-1.09,1.65,2.54,2.16,2.73,-0.57,-2.23,0.71,1.27,3.98,-2.17,-1.76,3.75,2.58,3.51
201104,3.06,4.31,3.8,3.71,3.51,-0.11,2.89,3.86,5.01,2.3,2.8,3.79,3.02,2.33,4.08,-0.46,1.82,2.77,-0.24,-0.36,1.61,-0.11,2.66,5.36,0.53
201105,-2.09,1.04,0.72,-0.63,0.04,-3.38,-2.54,-4,-1.63,0.14,-3.06,-1.4,-0.42,-1.92,1.3,-3.68,-3.62,-0.4,-2.09,-2.38,-4.45,-1.99,-0.32,4.3,-1.88
201106,-3.65,-2.22,-3.38,-1.24,-0.8,-5.34,-3.31,-0.73,-1.5,-1.97,-3.99,-2.52,-2.53,-1.08,-1.28,-2.63,-2.3,-1.31,-0.88,0.76,-2.52,-2.34,-2.68,-4.47,-0.63
201107,-6.1,-4.58,-3.53,-2.23,0.89,-7.03,-0.12,-0.69,-2.79,-2.02,-5.6,-0.63,-2.99,-0.56,-5.3,-4.88,-4.07,-3.7,-2.83,-5.8,-5.07,-5.56,-4.33,-3.24,-4.51
201108,-10.24,-8.13,-7.02,-4.54,-3.73,-12.81,-7.79,-6.38,-4.02,-7.62,-8.11,-11.84,-6.71,-7.16,-2.01,-5.48,-4.92,-3.64,-5.56,-11.94,-13.17,-8.46,-9.5,-8.2,-14.29
201109,-7.33,-9.86,-9.56,-6.61,-6.41,-12.58,-9.9,-8.46,-5.9,-4.09,-10.92,-14.17,-7.87,-7.99,-1.55,-6.98,-7.4,-6,-6.36,-11.54,-13.56,-10.12,-5.8,-18.48,-13.34
201110,11.25,13.87,16.43,10.02,9.46,20.28,15.71,14.4,9.81,11.69,17.36,19.4,12.78,13.32,6.08,11.35,10.87,8.06,9.19,16.06,15.63,12.7,11.37,14.89,12.06
201111,-2.09,0.09,-2.72,-1.84,0.26,-2.42,-1.77,-0.23,1.83,0.9,0.87,0.45,2.74,-1.01,1.32,0.08,0.49,0.09,-0.07,-0.95,-5.22,-3.73,-0.14,-6.18,1.47
201112,-2.74,-2.47,-2.1,-4.13,1.12,-0.51,-1.58,0.24,1.24,1.02,-0.37,-0.21,2.72,0.18,3.71,-1.68,5.64,4.02,2.76,0.58,-1.52,1.46,3.82,5.23,3.54
201201,13.63,9.46,10.48,6.64,7.05,6.36,6.6,3.2,2.68,3.69,3.22,7.11,4.57,1.53,-0.22,4.72,3.72,1.56,1.54,5.77,9.44,6.37,1.44,9.66,12.29
201202,4.18,7.27,3.13,2.82,5.88,6.59,6.57,4.43,2.67,2.47,1.59,4.78,1.68,5.72,2.47,1.52,4.7,1.86,8.13,7.32,8.81,4.02,2.57,6.42,9.41
201203,4.23,6.01,3.7,3.11,4.18,-0.62,3.49,3.2,1.15,3.05,0.89,0.36,1.13,-0.51,0.65,3.64,2.91,4.03,3.78,-1.51,3.97,6.11,4.23,10.98,-3.2
201204,-2.47,-4.67,-2.31,1.66,-0.37,-3.5,2.63,-1.92,-0.91,1.05,-2.02,-1.38,0.24,-1.23,3.03,-0.44,-0.33,1.34,-2.98,-4.3,-2.82,-3.42,0.16,-5.58,-9.75
201205,-3.61,-9.62,-9.54,-6.89,-5.72,-12.18,-8.89,-8.41,-4.14,-5.19,-7.61,-5.06,-6.76,-6.95,-1,-4.37,-4.02,-2.16,-3.87,-5.81,-11.95,-5.96,-6.72,-18.11,-10.4
201206,6.77,2.23,2.18,3.55,2.29,4.53,3.07,2.3,4.96,3.79,4.1,4.44,5.07,3.7,4.19,4.79,5.52,4.1,5.18,8.44,4.92,5.54,3.94,6.96,5.65
201207,-5.08,0.72,-0.84,0.23,1.02,-1.32,0.14,3.06,2.01,2.39,-0.5,1.29,-0.94,1.61,-0.42,0.89,-0.87,3.7,0.88,-0.9,-2.09,-2.43,-2.6,2.88,-11.02
201208,4.85,4.14,3.39,2.4,2.88,3.03,6.37,3.66,1.25,0.73,1.32,2.47,2.57,1.99,-1.16,1.85,1.31,-0.78,1.07,4.25,6.07,5.04,6.98,5.25,6.99
201209,4.09,1.79,2.68,1.96,1.42,3.19,2.34,4.38,1.28,1.93,3.79,5.26,2.52,2.74,5.1,4.2,2.8,2.53,3.38,2.58,4.13,3.37,4.43,8.53,8.35
201210,-7.12,-7.8,-6.67,-1.44,-3.73,-5.2,-2.42,-2.45,0.43,-0.33,-1.36,-3.37,-1.52,-0.87,1.08,-0.69,0.16,-2.82,-1.22,-2.39,4.03,1.39,0.55,3.66,-0.46
201211,2.76,6,4.47,2.92,0.74,3.52,5.63,1.69,0.69,-2.24,2.86,-0.16,2.2,-1.78,0.81,1.69,0.31,-1.17,-2.03,0.56,-1.98,-2.02,2.99,0.59,6.13
201212,1.43,0.57,1.37,0.51,-1.13,3.31,2.22,0.88,0.53,-1.02,4.57,1.27,2.8,1.84,2.61,1.96,2.6,1.23,2.82,2.87,6.09,3.74,8.98,6.86,4.26
201301,6.32,7.28,5.76,6.54,2.78,5.34,4.66,6.64,6.2,4.35,5.34,7.33,6.83,5.6,2.36,8.23,6.02,6.86,5.4,13.24,8.72,7.84,4.3,5.35,14.89
201302,-1.81,-0.25,-0.96,1.43,1.18,1.37,0.69,2.11,1.93,0.38,1.43,2.67,0.52,1.49,3.56,3.24,3.45,1.64,2.03,0,1.02,-1.09,-0.53,3.1,5.35
201303,5.04,2.75,3.34,3.93,3.7,6.35,2.79,2.81,4.14,3.81,6.13,4.31,3.46,4.5,6.6,3.52,5.17,3.28,6.04,6.25,4.75,4.55,5.91,-1.11,11.12
201304,1.63,-7.53,0.35,2.12,2.09,0.03,-0.13,0.24,2.31,1.83,2.43,-1.18,2.44,2.17,5.4,1.23,2.3,1.94,-0.33,-3.15,2.58,1.93,0.72,4.65,-2.96
201305,5.75,3.47,4.12,1.41,1.99,7.17,6.08,2.48,2.59,1.41,1.34,2.57,3.08,-0.04,-1.54,5.8,0.05,-0.56,4.52,8.82,7.06,6.62,7.86,9.98,3.46
201306,-2.78,-2.17,0.7,-2.54,-2.84,0.49,0.16,-0.37,-1.16,-0.33,-0.62,-0.17,-0.25,-0.09,0.71,-1.97,-0.29,0.52,1.03,-5.72,-2.49,0.1,-3.01,-3.3,-2.66
201307,17.12,10.51,4.18,5.17,4.86,6.1,3.35,5.17,5.35,4.92,3.8,5.58,5.32,7.2,0.67,6.39,5.93,4.62,5.71,6.48,7.4,7.44,6.87,5.14,6.55
201308,3.27,-0.32,-3.42,-2.57,-0.7,0.79,-0.55,-3.38,-3.12,-3.95,-5.07,-3.44,-4.3,-2.09,-2.24,-3.44,-3.56,-4.14,-2.72,-9.18,-4.26,-3.71,-4.24,-5.43,3.19
201309,11.28,4.88,5.42,5.55,3.39,4.32,5.21,3.74,2.69,2.21,6.43,3.05,2.03,4.9,2.8,7.79,4.06,3.13,2.37,0.03,3.67,2.78,0.82,2.46,4.97
201310,-3.75,-3.08,3.46,4.42,5.34,0.72,0.36,6.43,2.98,4.66,1,5.12,4.5,4.4,5.43,3.72,3.81,4.12,2.85,9.99,4.78,3.3,4.43,3.37,10.25
201311,0.22,2.67,1.6,3.67,3.85,-0.62,1.81,2.44,4.66,2.21,0.11,2.32,0.12,3.67,2.47,3.01,1.46,1.47,2.37,7.33,4.8,5.73,3.1,7.46,-0.43
201312,5.87,4.72,1.44,2.83,1.9,3.68,3.62,2.83,3.54,0.66,5.64,4.23,2.35,3.07,6.26,4.73,3.23,1.55,1.9,0.66,1.44,1.55,2.98,3.57,-1.1
201401,11.32,0.4,-0.01,-3.52,-4.98,-1.09,-1,-2.82,-3.4,-3.89,1.76,-5.26,-1.69,-2.58,-4.96,-4.03,-4.67,-2.39,-4.83,-2.5,-5.69,-2.19,-3.06,-4.65,-21.85
201402,9.23,4.56,4.18,5.18,4.9,6.05,4.96,4.62,6.03,3.96,5.54,3.3,3.98,3.23,2.53,5.95,3.51,5.7,4.64,4.57,3.84,3.26,2.38,2.18,7.85
